<<<<<<< HEAD
=======
#-------------------------------------------------------------------------------
# Copyright (c) 2013 TerraFrame, Inc. All rights reserved. 
# 
# This file is part of Runway SDK(tm).
# 
# Runway SDK(tm) is free software: you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 3 of the
# License, or (at your option) any later version.
# 
# Runway SDK(tm) is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
# 
# You should have received a copy of the GNU Lesser General Public
# License along with Runway SDK(tm).  If not, see <http://www.gnu.org/licenses/>.
#-------------------------------------------------------------------------------
>>>>>>> ac74a14d84b3e01d5aba7001dc0bc6e12cfc0860
-------------------------------------------------------------------------------
Test set: com.runwaysdk.FacadeTestSuite_MavenTest
-------------------------------------------------------------------------------
Tests run: 259, Failures: 0, Errors: 17, Skipped: 0, Time elapsed: 246.936 sec <<< FAILURE!
testDuplicateColumnDataInDatabase(com.runwaysdk.facade.AdapterTest)  Time elapsed: 0.113 sec  <<< ERROR!
java.lang.AssertionError
	at com.runwaysdk.facade.AdapterTest.testDuplicateColumnDataInDatabase(AdapterTest.java:1285)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

junit.framework.TestSuite@1a3a11f  Time elapsed: 56.775 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.JavaClientRequest.login(JavaClientRequest.java:354)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.JavaClientRequest.<init>(JavaClientRequest.java:60)
	at sun.reflect.GeneratedConstructorAccessor17.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:614)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:149)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:162)
	at com.runwaysdk.facade.InvokeUtilDTOMethodTest$1.setUp(InvokeUtilDTOMethodTest.java:43)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

junit.framework.TestSuite@64c50316  Time elapsed: 56.792 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.JavaClientRequest.login(JavaClientRequest.java:354)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.JavaClientRequest.<init>(JavaClientRequest.java:60)
	at sun.reflect.GeneratedConstructorAccessor17.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:614)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:149)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:162)
	at com.runwaysdk.facade.InvokeViewDTOMethodTest$1.setUp(InvokeViewDTOMethodTest.java:43)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

junit.framework.TestSuite@48f4d30e  Time elapsed: 56.81 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.JavaClientRequest.login(JavaClientRequest.java:354)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.JavaClientRequest.<init>(JavaClientRequest.java:60)
	at sun.reflect.GeneratedConstructorAccessor17.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:614)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:179)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:194)
	at com.runwaysdk.facade.FacadeGenerationTest$1.setUp(FacadeGenerationTest.java:217)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

com.runwaysdk.TestSuiteTF@2ca404b2  Time elapsed: 56.826 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.JavaClientRequest.login(JavaClientRequest.java:354)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.JavaClientRequest.<init>(JavaClientRequest.java:60)
	at sun.reflect.GeneratedConstructorAccessor17.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:614)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:179)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:194)
	at com.runwaysdk.facade.MessageTest$1.setUp(MessageTest.java:144)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

junit.framework.TestSuite@7a08ca2e  Time elapsed: 56.937 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.RMIClientRequest.login(RMIClientRequest.java:395)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.RMIClientRequest.<init>(RMIClientRequest.java:98)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:640)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:179)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:194)
	at com.runwaysdk.facade.RMIAdapterTest$1.setUp(RMIAdapterTest.java:31)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

com.runwaysdk.TestSuiteTF@779ec51c  Time elapsed: 56.957 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.RMIClientRequest.login(RMIClientRequest.java:395)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.RMIClientRequest.<init>(RMIClientRequest.java:98)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:640)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:179)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:194)
	at com.runwaysdk.facade.RMIViewDTOAdapterTest$1.setUp(RMIViewDTOAdapterTest.java:29)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

com.runwaysdk.TestSuiteTF@4ef5136f  Time elapsed: 56.977 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.RMIClientRequest.login(RMIClientRequest.java:395)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.RMIClientRequest.<init>(RMIClientRequest.java:98)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:640)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:179)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:194)
	at com.runwaysdk.facade.RMIUtilDTOAdapterTest$1.setUp(RMIUtilDTOAdapterTest.java:29)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

junit.framework.TestSuite@47f0fc9b  Time elapsed: 56.997 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
